season,position,points
1989,1,9
1989,2,6
1989,3,4
1989,4,3
1989,5,2
1989,6,1
1989,7,0
1989,8,0
1989,9,0
1989,10,0
1989,11,0
1989,12,0
1989,13,0
1989,14,0
1989,15,0
1989,16,0
1989,17,0
1989,18,0
1989,19,0
1989,20,0
1989,21,0
1989,22,0
1989,23,0
1989,24,0
1989,25,0
1989,26,0
1990,1,9
1990,2,6
1990,3,4
1990,4,3
1990,5,2
1990,6,1
1990,7,0
1990,8,0
1990,9,0
1990,10,0
1990,11,0
1990,12,0
1990,13,0
1990,14,0
1990,15,0
1990,16,0
1990,17,0
1990,18,0
1990,19,0
1990,20,0
1990,21,0
1990,22,0
1990,23,0
1990,24,0
1990,25,0
1990,26,0
1990,27,0
1991,1,10
1991,2,6
1991,3,4
1991,4,3
1991,5,2
1991,6,1
1991,7,0
1991,8,0
1991,9,0
1991,10,0
1991,11,0
1991,12,0
1991,13,0
1991,14,0
1991,15,0
1991,16,0
1991,17,0
1991,18,0
1991,19,0
1991,20,0
1991,21,0
1991,22,0
1991,23,0
1991,24,0
1991,25,0
1991,26,0
1992,1,10
1992,2,6
1992,3,4
1992,4,3
1992,5,2
1992,6,1
1992,7,0
1992,8,0
1992,9,0
1992,10,0
1992,11,0
1992,12,0
1992,13,0
1992,14,0
1992,15,0
1992,16,0
1992,17,0
1992,18,0
1992,19,0
1992,20,0
1992,21,0
1992,22,0
1992,23,0
1992,24,0
1992,25,0
1992,26,0
1993,1,10
1993,2,6
1993,3,4
1993,4,3
1993,5,2
1993,6,1
1993,7,0
1993,8,0
1993,9,0
1993,10,0
1993,11,0
1993,12,0
1993,13,0
1993,14,0
1993,15,0
1993,16,0
1993,17,0
1993,18,0
1993,19,0
1993,20,0
1993,21,0
1993,22,0
1993,23,0
1993,24,0
1993,25,0
1993,26,0
1994,1,10
1994,2,6
1994,3,4
1994,4,3
1994,5,2
1994,6,1
1994,7,0
1994,8,0
1994,9,0
1994,10,0
1994,11,0
1994,12,0
1994,13,0
1994,14,0
1994,15,0
1994,16,0
1994,17,0
1994,18,0
1994,19,0
1994,20,0
1994,21,0
1994,22,0
1994,23,0
1994,24,0
1994,25,0
1994,26,0
1995,1,10
1995,2,6
1995,3,4
1995,4,3
1995,5,2
1995,6,1
1995,7,0
1995,8,0
1995,9,0
1995,10,0
1995,11,0
1995,12,0
1995,13,0
1995,14,0
1995,15,0
1995,16,0
1995,17,0
1995,18,0
1995,19,0
1995,20,0
1995,21,0
1995,22,0
1995,23,0
1995,24,0
1995,25,0
1995,26,0
1996,1,10
1996,2,6
1996,3,4
1996,4,3
1996,5,2
1996,6,1
1996,7,0
1996,8,0
1996,9,0
1996,10,0
1996,11,0
1996,12,0
1996,13,0
1996,14,0
1996,15,0
1996,16,0
1996,17,0
1996,18,0
1996,19,0
1996,20,0
1997,1,10
1997,2,6
1997,3,4
1997,4,3
1997,5,2
1997,6,1
1997,7,0
1997,8,0
1997,9,0
1997,10,0
1997,11,0
1997,12,0
1997,13,0
1997,14,0
1997,15,0
1997,16,0
1997,17,0
1997,18,0
1997,19,0
1997,20,0
1997,21,0
1997,22,0
1998,1,10
1998,2,6
1998,3,4
1998,4,3
1998,5,2
1998,6,1
1998,7,0
1998,8,0
1998,9,0
1998,10,0
1998,11,0
1998,12,0
1998,13,0
1998,14,0
1998,15,0
1998,16,0
1998,17,0
1998,18,0
1998,19,0
1998,20,0
1998,21,0
1998,22,0
1999,1,10
1999,2,6
1999,3,4
1999,4,3
1999,5,2
1999,6,1
1999,7,0
1999,8,0
1999,9,0
1999,10,0
1999,11,0
1999,12,0
1999,13,0
1999,14,0
1999,15,0
1999,16,0
1999,17,0
1999,18,0
1999,19,0
1999,20,0
1999,21,0
1999,22,0
2000,1,10
2000,2,6
2000,3,4
2000,4,3
2000,5,2
2000,6,1
2000,7,0
2000,8,0
2000,9,0
2000,10,0
2000,11,0
2000,12,0
2000,13,0
2000,14,0
2000,15,0
2000,16,0
2000,17,0
2000,18,0
2000,19,0
2000,20,0
2000,21,0
2000,22,0
2001,1,10
2001,2,6
2001,3,4
2001,4,3
2001,5,2
2001,6,1
2001,7,0
2001,8,0
2001,9,0
2001,10,0
2001,11,0
2001,12,0
2001,13,0
2001,14,0
2001,15,0
2001,16,0
2001,17,0
2001,18,0
2001,19,0
2001,20,0
2001,21,0
2001,22,0
2002,1,10
2002,2,6
2002,3,4
2002,4,3
2002,5,2
2002,6,1
2002,7,0
2002,8,0
2002,9,0
2002,10,0
2002,11,0
2002,12,0
2002,13,0
2002,14,0
2002,15,0
2002,16,0
2002,17,0
2002,18,0
2002,19,0
2002,20,0
2002,21,0
2002,22,0
2003,1,10
2003,2,8
2003,3,6
2003,4,5
2003,5,4
2003,6,3
2003,7,2
2003,8,1
2003,9,0
2003,10,0
2003,11,0
2003,12,0
2003,13,0
2003,14,0
2003,15,0
2003,16,0
2003,17,0
2003,18,0
2003,19,0
2003,20,0
2004,1,10
2004,2,8
2004,3,6
2004,4,5
2004,5,4
2004,6,3
2004,7,2
2004,8,1
2004,9,0
2004,10,0
2004,11,0
2004,12,0
2004,13,0
2004,14,0
2004,15,0
2004,16,0
2004,17,0
2004,18,0
2004,19,0
2004,20,0
2005,1,10
2005,2,8
2005,3,6
2005,4,5
2005,5,4
2005,6,3
2005,7,2
2005,8,1
2005,9,0
2005,10,0
2005,11,0
2005,12,0
2005,13,0
2005,14,0
2005,15,0
2005,16,0
2005,17,0
2005,18,0
2005,19,0
2005,20,0
2006,1,10
2006,2,8
2006,3,6
2006,4,5
2006,5,4
2006,6,3
2006,7,2
2006,8,1
2006,9,0
2006,10,0
2006,11,0
2006,12,0
2006,13,0
2006,14,0
2006,15,0
2006,16,0
2006,17,0
2006,18,0
2006,19,0
2006,20,0
2006,21,0
2006,22,0
2007,1,10
2007,2,8
2007,3,6
2007,4,5
2007,5,4
2007,6,3
2007,7,2
2007,8,1
2007,9,0
2007,10,0
2007,11,0
2007,12,0
2007,13,0
2007,14,0
2007,15,0
2007,16,0
2007,17,0
2007,18,0
2007,19,0
2007,20,0
2007,21,0
2007,22,0
2008,1,10
2008,2,8
2008,3,6
2008,4,5
2008,5,4
2008,6,3
2008,7,2
2008,8,1
2008,9,0
2008,10,0
2008,11,0
2008,12,0
2008,13,0
2008,14,0
2008,15,0
2008,16,0
2008,17,0
2008,18,0
2008,19,0
2008,20,0
2008,21,0
2008,22,0
2009,1,10
2009,2,8
2009,3,6
2009,4,5
2009,5,4
2009,6,3
2009,7,2
2009,8,1
2009,9,0
2009,10,0
2009,11,0
2009,12,0
2009,13,0
2009,14,0
2009,15,0
2009,16,0
2009,17,0
2009,18,0
2009,19,0
2009,20,0
2010,1,25
2010,2,18
2010,3,15
2010,4,12
2010,5,10
2010,6,8
2010,7,6
2010,8,4
2010,9,2
2010,10,1
2010,11,0
2010,12,0
2010,13,0
2010,14,0
2010,15,0
2010,16,0
2010,17,0
2010,18,0
2010,19,0
2010,20,0
2010,21,0
2010,22,0
2010,23,0
2010,24,0
2011,1,25
2011,2,18
2011,3,15
2011,4,12
2011,5,10
2011,6,8
2011,7,6
2011,8,4
2011,9,2
2011,10,1
2011,11,0
2011,12,0
2011,13,0
2011,14,0
2011,15,0
2011,16,0
2011,17,0
2011,18,0
2011,19,0
2011,20,0
2011,21,0
2011,22,0
2012,1,25
2012,2,18
2012,3,15
2012,4,12
2012,5,10
2012,6,8
2012,7,6
2012,8,4
2012,9,2
2012,10,1
2012,11,0
2012,12,0
2012,13,0
2012,14,0
2012,15,0
2012,16,0
2012,17,0
2012,18,0
2012,19,0
2012,20,0
2012,21,0
2012,22,0
2013,1,25
2013,2,18
2013,3,15
2013,4,12
2013,5,10
2013,6,8
2013,7,6
2013,8,4
2013,9,2
2013,10,1
2013,11,0
2013,12,0
2013,13,0
2013,14,0
2013,15,0
2013,16,0
2013,17,0
2013,18,0
2013,19,0
2013,20,0
2013,21,0
2013,22,0
2014,1,25
2014,2,18
2014,3,15
2014,4,12
2014,5,10
2014,6,8
2014,7,6
2014,8,4
2014,9,2
2014,10,1
2014,11,0
2014,12,0
2014,13,0
2014,14,0
2014,15,0
2014,16,0
2014,17,0
2014,18,0
2014,19,0
2014,20,0
2014,21,0
2014,22,0
2015,1,25
2015,2,18
2015,3,15
2015,4,12
2015,5,10
2015,6,8
2015,7,6
2015,8,4
2015,9,2
2015,10,1
2015,11,0
2015,12,0
2015,13,0
2015,14,0
2015,15,0
2015,16,0
2015,17,0
2015,18,0
2016,1,25
2016,2,18
2016,3,15
2016,4,12
2016,5,10
2016,6,8
2016,7,6
2016,8,4
2016,9,2
2016,10,1
2016,11,0
2016,12,0
2016,13,0
2016,14,0
2016,15,0
2016,16,0
2016,17,0
2016,18,0
2016,19,0
2016,20,0
2016,21,0
2016,22,0
2017,1,25
2017,2,18
2017,3,15
2017,4,12
2017,5,10
2017,6,8
2017,7,6
2017,8,4
2017,9,2
2017,10,1
2017,11,0
2017,12,0
2017,13,0
2017,14,0
2017,15,0
2017,16,0
2017,17,0
2017,18,0
2017,19,0
2017,20,0
2018,1,25
2018,2,18
2018,3,15
2018,4,12
2018,5,10
2018,6,8
2018,7,6
2018,8,4
2018,9,2
2018,10,1
2018,11,0
2018,12,0
2018,13,0
2018,14,0
2018,15,0
2018,16,0
2018,17,0
2018,18,0
2018,19,0
2018,20,0
2019,1,26
2019,2,18
2019,3,15
2019,4,12
2019,5,10
2019,6,8
2019,7,6
2019,8,4
2019,9,2
2019,10,1
2019,11,0
2019,12,0
2019,13,0
2019,14,0
2019,15,0
2019,16,0
2019,17,0
2019,18,0
2019,19,0
2019,20,0
2020,1,25
2020,2,18
2020,3,16
2020,4,12
2020,5,10
2020,6,8
2020,7,6
2020,8,4
2020,9,2
2020,10,1
2020,11,0
2020,12,0
2020,13,0
2020,14,0
2020,15,0
2020,16,0
2020,17,0
2020,18,0
2020,19,0
2020,20,0
2021,1,25
2021,2,18
2021,3,16
2021,4,12
2021,5,10
2021,6,8
2021,7,6
2021,8,4
2021,9,2
2021,10,1
2021,11,0
2021,12,0
2021,13,0
2021,14,0
2021,15,0
2021,16,0
2021,17,0
2021,18,0
2021,19,0
2021,20,0
2022,1,26
2022,2,18
2022,3,15
2022,4,12
2022,5,10
2022,6,8
2022,7,6
2022,8,4
2022,9,2
2022,10,1
2022,11,0
2022,12,0
2022,13,0
2022,14,0
2022,15,0
2022,16,0
2022,17,0
2022,18,0
2022,19,0
2022,20,0
2023,1,25
2023,2,18
2023,3,15
2023,4,12
2023,5,10
2023,6,8
2023,7,6
2023,8,4
2023,9,2
2023,10,1
2023,11,0
2023,12,0
2023,13,0
2023,14,0
2023,15,0
2023,16,0
2023,17,0
2023,18,0
2023,19,0
2023,20,0
2024,1,26
2024,2,18
2024,3,15
2024,4,12
2024,5,10
2024,6,8
2024,7,6
2024,8,4
2024,9,2
2024,10,1
2024,11,0
2024,12,0
2024,13,0
2024,14,0
2024,15,0
2024,16,0
2024,17,0
2024,18,0
2024,19,0
2024,20,0
